bookTitle,bookId,ISBN,bookAuthor,yearOfPublication,publisher
1984,0,451524934,George Orwell,1990,Signet Book
1st to Die: A Novel,1,446610038,James Patterson,2002,Warner Vision
2nd Chance,2,446612790,James Patterson,2003,Warner Vision
4 Blondes,3,451203895,Candace Bushnell,2002,Signet Book
84 Charing Cross Road,4,140143505,Helene Hanff,1990,Penguin Books
A Bend in the Road,5,446527785,Nicholas Sparks,2001,Warner Books
A Case of Need,6,451183665,Michael Crichton,1994,Signet Book
"A Child Called \It\"": One Child's Courage to Survive""",7,1558743669,Dave Pelzer,1995,Health Communications
A Civil Action,8,679772677,JONATHAN HARR,1996,Vintage
A Cry In The Night,9,671886665,Mary Higgins Clark,1993,Pocket
A Darkness More Than Night,10,446667900,Michael Connelly,2002,Warner Vision
A Day Late and a Dollar Short,11,670896764,Terry McMillan,2001,Viking Books
A Fine Balance,12,140003065X,Rohinton Mistry,2001,Vintage Books USA
A Great Deliverance,13,553278029,Elizabeth George,1989,Bantam Books
A Heartbreaking Work of Staggering Genius,14,375725784,Dave Eggers,2001,Vintage Books USA
A Is for Alibi (Kinsey Millhone Mysteries (Paperback)),15,553279912,SUE GRAFTON,1987,Bantam
A Lesson Before Dying (Vintage Contemporaries (Paperback)),16,375702709,Ernest J. Gaines,1997,Vintage Books USA
A Man Named Dave: A Story of Triumph and Forgiveness,17,525945210,David J. Pelzer,1999,Dutton Books
A Man in Full,18,374270325,Tom Wolfe,1998,Farrar Straus &amp; Giroux
A Map of the World,19,385720106,Jane Hamilton,1999,Anchor Books/Doubleday
A Painted House,20,038550120X,JOHN GRISHAM,2001,Doubleday
A Patchwork Planet,21,080411918X,ANNE TYLER,2001,Ballantine Books
A Prayer for Owen Meany,22,345361792,John Irving,1990,Ballantine Books
A Thin Dark Line (Mysteries &amp; Horror),23,553571885,TAMI HOAG,1998,Bantam
A Thousand Acres (Ballantine Reader's Circle),24,449907481,JANE SMILEY,1992,Ballantine Books
A Time to Kill,25,440211727,JOHN GRISHAM,1992,Dell
A Virtuous Woman (Oprah's Book Club (Paperback)),26,375703063,Kaye Gibbons,1997,Vintage Books
A Walk to Remember,27,446608955,Nicholas Sparks,2000,Warner Books
A Widow for One Year,28,345424719,JOHN IRVING,1999,Ballantine Books
A Wrinkle In Time,29,440498058,MADELEINE L'ENGLE,1998,Yearling
A Wrinkle in Time,30,440220394,L'Engle Madelein,1996,Laurel-Leaf Books
A Year in Provence,31,679731148,Peter Mayle,1991,Vintage Books USA
ANGELA'S ASHES,32,684874350,Frank McCourt,1996,Scribner
Abduction,33,042517736X,Robin Cook,2000,Berkley Publishing Group
About a Boy,34,1573227331,Nick Hornby,1999,Riverhead Books
Absolute Power,35,446519960,David Baldacci,1996,Warner Books
Acceptable Risk,36,425151867,Robin Cook,1996,Berkley Publishing Group
Accident,37,385306024,Danielle Steel,1994,Delacorte Press
Airframe,38,679446486,Michael Crichton,1996,Alfred A. Knopf
Alaska,39,449217264,James A. Michener,1994,Fawcett Books
All Around the Town,40,671793489,Mary Higgins Clark,1993,Pocket Star
All Creatures Great and Small,41,553268120,James Herriot,1985,Bantam Books
All I Really Need to Know,42,080410526X,ROBERT FULGHUM,1989,Ivy Books
All That Remains (Kay Scarpetta Mysteries (Paperback)),43,380718332,Patricia D. Cornwell,1993,Avon
"All the Pretty Horses (The Border Trilogy, Vol 1)",44,679744398,CORMAC MCCARTHY,1993,Vintage
Along Came a Spider (Alex Cross Novels),45,446364193,James Patterson,1993,Warner Books
American Gods,46,380789035,Neil Gaiman,2002,HarperTorch
And Then You Die,47,553579983,Iris Johansen,1998,Bantam
Angela's Ashes (MMP) : A Memoir,48,684872153,Frank McCourt,1999,Scribner
Angela's Ashes: A Memoir,49,068484267X,Frank McCourt,1999,Scribner
Angels,50,849911672,Billy Graham,1994,Thomas Nelson
Angels &amp; Demons,51,671027360,Dan Brown,2001,Pocket Star
"Angus, Thongs and Full-Frontal Snogging: Confessions of Georgia Nicolson",52,64472272,Louise Rennison,2001,HarperTempest
Animal Dreams,53,60921145,Barbara Kingsolver,1991,Perennial
Animal Farm,54,451526341,George Orwell,2004,Signet
Anne Frank: The Diary of a Young Girl,55,553296981,ANNE FRANK,1993,Bantam
Anne of Avonlea (Anne of Green Gables Novels (Paperback)),56,553213148,L.M. MONTGOMERY,1984,Bantam Classics
Anne of Green Gables (Anne of Green Gables Novels (Paperback)),57,553153277,L.M. Montgomery,1984,Skylark
Anne of the Island,58,553213172,Lucy Maud Montgomery,1983,Bantam Classics
"Artemis Fowl (Artemis Fowl, Book 1)",59,786817879,Eoin Colfer,2003,Miramax Kids
Ashes to Ashes,60,553579606,TAMI HOAG,2000,Bantam
At Home in Mitford (The Mitford Years),61,014025448X,Jan Karon,1996,Viking Books
Atonement : A Novel,62,038572179X,IAN MCEWAN,2003,Anchor
B Is for Burglar (Kinsey Millhone Mysteries (Paperback)),63,553280341,Sue Grafton,1986,Bantam
Back Roads,64,670894184,Tawni O'Dell,2000,Viking Books
Bag of Bones,65,067102423X,Stephen King,1999,Pocket
Balzac and the Little Chinese Seamstress : A Novel,66,385722206,DAI SIJIE,2002,Anchor
Bastard Out of Carolina,67,452269571,Dorothy Allison,1993,Plume Books
Beach House,68,1551668998,Mary Alice Monroe,2002,Mira
Beach Music,69,385413041,PAT CONROY,1995,Nan A. Talese
Before I Say Good-Bye,70,671004573,Mary Higgins Clark,2001,Pocket
Bel Canto: A Novel,71,60934417,Ann Patchett,2002,Perennial
Beloved,72,345327853,BERTRICE SMALL,1985,Ballantine Books
Beloved (Plume Contemporary Fiction),73,452264464,Toni Morrison,1994,Plume
Betrayal in Death,74,425178579,Nora Roberts,2001,Berkley Publishing Group
Big Cherry Holler: A Big Stone Gap Novel (Ballantine Reader's Circle),75,345445848,Adriana Trigiani,2002,Ballantine Books
Big Stone Gap: A Novel (Ballantine Reader's Circle),76,345438329,Adriana Trigiani,2001,Ballantine Books
Big Trouble,77,425178102,Dave Barry,2001,Berkley Publishing Group
Billy Straight : A Novel,78,345413865,JONATHAN KELLERMAN,1999,Ballantine Books
Birthright,79,515137111,Nora Roberts,2004,Jove Books
Bittersweet,80,440224845,DANIELLE STEEL,2000,Dell
Black House,81,345441036,Stephen King,2002,Ballantine Books
Black Notice,82,425175405,Patricia Daniels Cornwell,2000,Berkley Publishing Group
Black and Blue,83,440226104,ANNA QUINDLEN,1999,Dell
Bleachers,84,385511612,John Grisham,2003,Doubleday
Blessings,85,375502238,ANNA QUINDLEN,2002,Random House
Blood Work,86,446602620,Michael Connelly,1998,Warner Books
Blue Diary,87,425184943,Alice Hoffman,2002,Berkley Publishing Group
Body of Evidence (Kay Scarpetta Mysteries (Paperback)),88,380717018,Patricia D. Cornwell,1992,Avon
Body of Lies,89,553800973,IRIS JOHANSEN,2002,Bantam
Brave New World,90,60929871,Aldous Huxley,1998,Perennial
"Breath, Eyes, Memory",91,037570504X,Edwidge Danticat,1998,Vintage Books USA
Breathing Lessons,92,042516313X,Anne Tyler,1998,Berkley Publishing Group
Bridge to Terabithia,93,380432811,Katherine Paterson,1979,Avon Books
Bridget Jones : The Edge of Reason,94,670892963,Helen Fielding,2000,Viking Books
Bridget Jones's Diary,95,014028009X,Helen Fielding,1999,Penguin Books
Bridget Jones: The Edge of Reason,96,140298479,Helen Fielding,2001,Penguin Books
By the Light of the Moon,97,553801430,DEAN KOONTZ,2002,Bantam
C Is for Corpse (Kinsey Millhone Mysteries (Paperback)),98,553280368,Sue Grafton,1987,Bantam
CAT'S EYE,99,553282476,MARGARET ATWOOD,1989,Bantam
Call of the Wild,100,1559029838,Jack London,0,Selldowns/no More Orders
Carnal Innocence,101,553295977,Nora Roberts,1992,Bantam Books
Carolina Moon,102,515130389,Nora Roberts,2001,Jove Books
Carrie,103,671039725,Stephen King,2002,Pocket
Cat &amp; Mouse (Alex Cross Novels),104,446606189,James Patterson,1998,Warner Books
Catering to Nobody,105,044922046X,Diane Mott Davidson,1995,Fawcett Books
Cause of Death,106,425158616,Patricia Daniels Cornwell,1997,Berkley Publishing Group
Certain Prey,107,425174271,John Sandford,2000,Berkley Publishing Group
Charlotte's Web (Trophy Newbery),108,64400557,E. B. White,1974,HarperTrophy
Charming Billy,109,038533334X,Alice McDermott,1999,Delta
Chicken Soup for the Soul (Chicken Soup for the Soul),110,155874262X,Jack Canfield,1993,Health Communications
Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper)),111,1558744150,Jack Canfield,1996,Health Communications
Chocolat,112,014100018X,Joanne Harris,2000,Penguin Books
Choke,113,385720920,CHUCK PALAHNIUK,2002,Anchor
Chosen Prey,114,425182878,John Sandford,2004,Berkley Publishing Group
Christine,115,451128370,Stephen King,1983,Penguin Putnam~mass
Chromosome 6,116,425161242,Robin Cook,2000,Berkley Publishing Group
Circle of Friends,117,440211263,Maeve Binchy,1991,Dell
Clear and Present Danger (Jack Ryan Novels),118,425122123,Tom Clancy,1996,Berkley Publishing Group
Cold Mountain,119,871136791,Charles Frazier,1997,Atlantic Monthly Press
Cold Mountain : A Novel,120,375700757,CHARLES FRAZIER,1998,Vintage
Cold Sassy Tree,121,440514428,Olive Ann Burns,1986,Dell Publishing Company
Colony,122,61099708,Anne Rivers Siddons,1993,HarperTorch
Coming Home,123,312958129,Rosamunde Pilcher,1996,St. Martin's Press
Confessions of a Shopaholic (Summer Display Opportunity),124,385335482,SOPHIE KINSELLA,2001,Delta
Confessions of an Ugly Stepsister : A Novel,125,60987529,Gregory Maguire,2000,Regan Books
Congo,126,345378490,Michael Crichton,1995,Ballantine Books
Contact,127,671004107,Carl Sagan,1997,Pocket
Contagion,128,425155943,Robin Cook,1998,Berkley Publishing Group
Coraline,129,380977788,Neil Gaiman,2002,HarperCollins
Couplehood,130,553096834,Paul Reiser,1994,Bantam Dell Pub Group
Cradle and All,131,446609404,James Patterson,2001,Warner Vision
Crazy for You,132,312198493,Jennifer Crusie,1999,St Martins Pr
Cruel &amp; Unusual (Kay Scarpetta Mysteries (Paperback)),133,380718340,Patricia D. Cornwell,1994,Avon
Cry Wolf,134,055356160X,TAMI HOAG,1993,Bantam
Cujo,135,451161351,Stephen King,2004,Signet Book
D Is for Deadbeat (Kinsey Millhone Mysteries (Paperback)),136,553271636,Sue Grafton,1988,Bantam
Daddy,137,440207622,DANIELLE STEEL,1990,Dell
Daddy's Little Girl,138,743460529,Mary Higgins Clark,2003,Pocket
Daisy Fay and the Miracle Man,139,446394521,Fannie Flagg,1992,Warner Books
Dance upon the Air (Three Sisters Island Trilogy),140,515131229,Nora Roberts,2003,Jove Books
Dances With Wolves,141,449134482,Michael Blake,1990,Fawcett Books
Dangerous,142,821759744,Becky Barker,1997,Kensington Publishing Corporation
Dark Angel,143,553287397,Sally Beauman,1991,Bantam Books
Dark Paradise,144,553561618,TAMI HOAG,1994,Bantam
Dark Rivers of the Heart,145,034539657X,Dean R. Koontz,1995,Ballantine Books
Dawn (Cutler),146,671670689,V.C. Andrews,1990,Pocket
Dead Run,147,1551666839,Erica Spindler,2003,Mira
Death du Jour,148,671011375,Kathy Reichs,2000,Pocket
Debt of Honor (Jack Ryan Novels),149,425147584,Tom Clancy,1997,Berkley Publishing Group
Deception Point,150,671027387,Dan Brown,2002,Pocket
Deck the Halls (Holiday Classics),151,743418131,Mary Higgins Clark,2002,Pocket
Degree of Guilt,152,034538184X,Richard North Patterson,1995,Ballantine Books
Deja Dead,153,671011367,Kathy Reichs,1998,Pocket
Desperation,154,451188462,Stephen King,1997,Signet Book
Devices and Desires,155,446359750,Phyllis White,1991,Warner Books
Different Seasons,156,451139682,Stephen King,1983,Signet Book
Digital Fortress : A Thriller,157,312263120,Dan Brown,2000,St. Martin's Griffin
Disclosure,158,345391055,Michael Crichton,1994,Ballantine Books
Divine Secrets of the Ya-Ya Sisterhood: A Novel,159,60928336,Rebecca Wells,1997,Perennial
Dolores Claiborne,160,451177096,Stephen King,2004,Signet Book
Don't Stand Too Close to a Naked Man,161,786889020,Tim Allen,1995,Hyperion
Don't Sweat the Small Stuff and It's All Small Stuff : Simple Ways to Keep the Little Things from Taking Over Your Life (Don't Sweat the Small Stuff Series),162,786881852,Richard Carlson,1997,Hyperion
Dr. Atkins' New Diet Revolution,163,380727293,Robert C. Atkins,1997,Avon Books
Dragon Tears,164,399137734,Dean R. Koontz,1993,Putnam Pub Group
Dragonfly in Amber,165,440215625,DIANA GABALDON,1993,Dell
Dream Country,166,055358264X,Luanne Rice,2002,Bantam Books
Dreamcatcher,167,074343627X,Stephen King,2001,Pocket
Drowning Ruth,168,345460359,CHRISTINA SCHWARZ,2003,Ballantine Books
Drowning Ruth (Oprah's Book Club),169,345439104,CHRISTINA SCHWARZ,2001,Ballantine Books
Drums of Autumn,170,770427758,Diana Gabaldon,1997,Seal Press (WA)
"Dude, Where's My Country?",171,446532231,Michael Moore,2003,Warner Books
Dust to Dust,172,553582526,TAMI HOAG,2002,Bantam
Dying for Chocolate (Culinary Mysteries (Paperback)),173,553560247,DIANE MOTT DAVIDSON,1993,Bantam
E Is for Evidence: A Kinsey Millhone Mystery (Kinsey Millhone Mysteries (Paperback)),174,553279556,Sue Grafton,1989,Bantam
Easy Prey,175,039914613X,John Sandford,2000,Putnam Publishing Group
Echoes,176,440122090,Maeve Binchy,1989,Dell
Ellen Foster,177,375703055,Kaye Gibbons,1997,Vintage Books
Empire Falls,178,375726403,Richard Russo,2002,Vintage Books USA
Ender's Game (Ender Wiggins Saga (Paperback)),179,812550706,Orson Scott Card,1994,Tor Books
Engaging The Enemy,180,373218192,Nora Roberts,2003,Silhouette
Envy,181,446527130,Sandra Brown,2001,Warner Books
Evening Class,182,385318073,Maeve Binchy,1997,Dell
Everything's Eventual : 14 Dark Tales,183,743235150,Stephen King,2002,Scribner
Exclusive,184,446604232,Sandra Brown,1997,Warner Books
Executive Orders (Jack Ryan Novels),185,425158632,Tom Clancy,1997,Berkley Publishing Group
Eyes of Prey,186,425132048,John Sandford,2004,Berkley Publishing Group
Eyes of a Child,187,679429883,Richard North Patterson,1994,Random House Inc
F Is for Fugitive (Kinsey Millhone Mysteries (Paperback)),188,553284789,Sue Grafton,1990,Bantam
FORREST GUMP (Movie Tie in),189,671894455,Winston Groom,1994,Pocket
Face the Fire (Three Sisters Island Trilogy),190,051513287X,Nora Roberts,2002,Jove Books
Fahrenheit 451,191,345342968,RAY BRADBURY,1987,Del Rey
Faking It,192,312284683,Jennifer Crusie,2002,St. Martin's Press
Fall On Your Knees (Oprah #45),193,743237188,Ann-Marie MacDonald,2002,Touchstone
Falling Angels,194,452283205,Tracy Chevalier,2002,Plume Books
False Memory,195,553580221,Dean R. Koontz,2000,Bantam Books
Family Album,196,440124344,Danielle Steel,1989,Dell
Fast Food Nation: The Dark Side of the All-American Meal,197,60938455,Eric Schlosser,2002,Perennial
Fast Women,198,312980159,Jennifer Crusie,2002,St. Martin's Press
Fat Tuesday,199,553478257,Sandra Brown,1997,Random House Audio
Fatal Cure,200,425145638,Robin Cook,1997,Berkley Publishing Group
Fatherhood,201,425097722,Bill Cosby,1994,Berkley Publishing Group
Fear Nothing,202,553579754,DEAN KOONTZ,1998,Bantam
Final Target,203,553582135,Iris Johansen,2002,Bantam Books
Fine Things,204,440200563,Danielle Steel,1988,Dell
Fingersmith,205,1573229725,Sarah Waters,2002,Riverhead Books
Five Days in Paris,206,440222842,DANIELLE STEEL,1997,Dell
Five Quarters of the Orange,207,60958022,Joanne Harris,2002,Perennial
Flesh and Blood,208,679459626,Jonathan Kellerman,2001,Random House
"Forever... : A Novel of Good and Evil, Love and Hope",209,067101420X,Jude Deveraux,2002,Pocket
Fortune's Rocks : A Novel,210,316678104,Anita Shreve,2001,Back Bay Books
Fortune's Rocks: A Novel,211,316781010,Anita Shreve,1999,Back Bay Books
Foucault's Pendulum,212,345368754,Umberto Eco,1990,Ballantine Books
Four Blind Mice,213,446613266,James Patterson,2003,Warner Books
Four Past Midnight,214,451170385,Stephen King,2001,Signet Book
Four To Score (A Stephanie Plum Novel),215,312966970,Janet Evanovich,1999,St. Martin's Paperbacks
Fried Green Tomatoes at the Whistle Stop Cafe,216,70212570,Fannie Flagg,1989,McGraw-Hill
From Potter's Field,217,425154092,Patricia Daniels Cornwell,1996,Berkley Publishing Group
From the Corner of His Eye,218,553582747,Dean Koontz,2001,Bantam Books
Full House (Janet Evanovich's Full Series),219,312983271,Janet Evanovich,2002,St. Martin's Paperbacks
Full Tilt (Janet Evanovich's Full Series),220,031298328X,Janet Evanovich,2003,St. Martin's Paperbacks
G Is for Gumshoe (Kinsey Millhone Mysteries (Paperback)),221,449219364,Sue Grafton,1991,Fawcett Books
GARDEN OF SHADOWS (Dollanger Saga (Paperback)),222,067164257X,Ariel Jennifer Jones,1987,Pocket
Gerald's Game,223,451176464,Stephen King,2001,Signet Book
Girl in Hyacinth Blue,224,014029628X,Susan Vreeland,2000,Penguin Books
Girl with a Pearl Earring,225,452282152,Tracy Chevalier,2001,Plume Books
"Girl, Interrupted",226,679746048,SUSANNA KAYSEN,1994,Vintage
Good Omens,227,441003257,Neil Gaiman,1996,Ace Books
Good in Bed,228,743418174,Jennifer Weiner,2002,Washington Square Press
Gorky Park,229,345298349,Martin Cruz Smith,1993,Ballantine Books
Granny Dan,230,440224829,DANIELLE STEEL,2000,"Random House, Inc."
Guardian Angel,231,440213991,Sara Paretsky,1996,Dell Publishing Company
Guilty Pleasures (Anita Blake Vampire Hunter (Paperback)),232,441304834,Laurell K. Hamilton,1995,Ace Books
Guilty as Sin,233,553564528,TAMI HOAG,1997,Bantam
H Is for Homicide (Kinsey Millhone Mysteries (Paperback)),234,449219461,Sue Grafton,1993,Fawcett Books
Hannibal,235,440224675,Thomas Harris,2000,Dell Publishing Company
Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel),236,312265859,Janet Evanovich,2002,St. Martin's Press
Harry Potter and the Chamber of Secrets (Book 2),237,439064872,J. K. Rowling,2000,Scholastic
Harry Potter and the Goblet of Fire (Book 4),238,439139597,J. K. Rowling,2000,Scholastic
Harry Potter and the Order of the Phoenix (Book 5),239,043935806X,J. K. Rowling,2003,Scholastic
Harry Potter and the Prisoner of Azkaban (Book 3),240,439136369,J. K. Rowling,2001,Scholastic
Harry Potter and the Sorcerer's Stone (Book 1),241,043936213X,J. K. Rowling,2001,Scholastic
Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)),242,059035342X,J. K. Rowling,1999,Arthur A. Levine Books
Harvest,243,067155302X,Tess Gerritsen,1997,Pocket
Heart of the Sea (Irish Trilogy),244,515128554,Nora Roberts,2000,Jove Books
Heartbeat,245,440211891,Danielle Steel,1992,Dell
Heartbreaker,246,671032992,Julie Garwood,2000,Atria
Hearts In Atlantis,247,671024248,Stephen King,2000,Pocket
Hearts in Atlantis,248,743436210,Stephen King,2001,Pocket
Heaven and Earth (Three Sisters Island Trilogy),249,515132020,Nora Roberts,2003,Jove Books
