bookTitle,bookId,ISBN,bookAuthor,yearOfPublication,publisher
Hemlock Bay,250,515133302,Catherine Coulter,2002,Jove Books
Here on Earth,251,425167313,Alice Hoffman,1998,Berkley Publishing Group
Hide &amp; Seek,252,446603716,James Patterson,1996,Warner Books
Hideaway,253,590313088,Beverly H. Renner,1980,Scholastic
High Fidelity,254,1573228214,Nick Hornby,2000,Riverhead Books
High Five (A Stephanie Plum Novel),255,312971346,Janet Evanovich,2000,St. Martin's Paperbacks
Holes (Yearling Newbery),256,440414806,LOUIS SACHAR,2000,Yearling
Homecoming,257,449702545,Cynthia Voigt,1990,Fawcett Books
Homeport,258,515124893,Nora Roberts,1999,Jove Books
Hornet's Nest,259,042516098X,Patricia Daniels Cornwell,1998,Berkley Publishing Group
Hot Six : A Stephanie Plum Novel (A Stephanie Plum Novel),260,312976275,Janet Evanovich,2001,St. Martin's Paperbacks
House of Sand and Fog,261,375727345,Andre Dubus III,2000,Vintage Books
How Stella Got Her Groove Back,262,451197410,Terry McMillan,1998,Signet Book
How to Be Good,263,1573229326,Nick Hornby,2002,Riverhead Books
How to Make an American Quilt,264,345388968,Whitney Otto,1994,Ballantine Books
I Capture the Castle,265,312201656,Dodie Smith,1999,St. Martin's Griffin
I Is for Innocent,266,449221512,Sue Grafton,1994,Fawcett Books
I Know This Much Is True,267,60987561,Wally Lamb,1999,Regan Books
I Know This Much Is True (Oprah's Book Club),268,60391626,Wally Lamb,1998,Regan Books
I Know Why the Caged Bird Sings,269,553256157,Maya Angelou,1971,Bantam Books
I'll Be Seeing You,270,671888587,Mary Higgins Clark,1994,Pocket
Icebound,271,345384350,Dean R. Koontz,1995,Ballantine Books
Icy Sparks,272,142000205,Gwyn Hyman Rubio,2001,Penguin Books
If Only It Were True,273,743406176,Marc Levy,2000,Atria
If Tomorrow Comes,274,688042171,Sidney Sheldon,1985,William Morrow &amp; Company
Impulse,275,451204301,Catherine Coulter,2001,Signet Book
In Her Shoes : A Novel,276,743418190,Jennifer Weiner,2002,Atria Books
Inner Harbor (Quinn Brothers (Paperback)),277,515124214,Nora Roberts,2001,Jove Books
Insomnia,278,451184963,Stephen King,1995,Signet Book
Intensity,279,345384369,DEAN KOONTZ,1996,Ballantine Books
Interview with the Vampire,280,345337662,Anne Rice,1993,Ballantine Books
Into Thin Air : A Personal Account of the Mt. Everest Disaster,281,385492081,JON KRAKAUER,1998,Anchor
Into the Wild,282,385486804,Jon Krakauer,1997,Anchor
Invasion,283,425155404,Robin Cook,1997,Berkley Publishing Group
Irish Hearts,284,373484003,Nora Roberts,2000,Silhouette
Isle of Dogs,285,425182908,Patricia Cornwell,2002,Berkley Publishing Group
It,286,451149513,Stephen King,1987,New Amer Library
It Was on Fire When I Lay Down on It,287,804105820,Robert Fulghum,1993,Ivy Books
It's Always Something,288,380710722,Gilda Radner,1990,Avon
J Is for Judgment,289,449221482,Sue Grafton,1999,Fawcett Books
Jack &amp; Jill (Alex Cross Novels),290,446604801,James Patterson,1997,Warner Books
Jacob Have I Loved,291,64403688,Katherine Paterson,1990,HarperTrophy
Jemima J: A Novel About Ugly Ducklings and Swans,292,767905180,Jane Green,2001,Broadway Books
Jewel,293,671038184,Bret Lott,1999,Washington Square Press
Jewel (Oprah's Book Club),294,671042572,Bret Lott,1999,Pocket
Jewels of the Sun (Irish Trilogy),295,515126772,Nora Roberts,2004,Jove Books
Journey,296,385316879,Danielle Steel,2000,Delacorte Press
Jurassic Park,297,345370775,Michael Crichton,1999,Ballantine Books
K Is for Killer (Kinsey Millhone Mysteries (Paperback)),298,449221504,Sue Grafton,1999,Fawcett Books
Kaleidoscope,299,440201926,Danielle Steel,1988,Dell
Key of Knowledge (Key Trilogy (Paperback)),300,515136379,Nora Roberts,2003,Jove Books
Key of Light (Key Trilogy (Paperback)),301,051513628X,Nora Roberts,2003,Jove Books
"Key of Valor (Roberts, Nora. Key Trilogy, 3.)",302,515136530,Nora Roberts,2003,Jove Pubns
Killjoy,303,345453816,Julie Garwood,2003,Ballantine Books
Kiss the Girls,304,446601241,James Patterson,1995,Warner Books
L Is for Lawless,305,449221490,Sue Grafton,1996,Fawcett Books
Ladder of Years,306,449910571,Anne Tyler,1996,Ballantine Books
Lake Wobegon Days,307,670805149,Garrison Keillor,1985,Penguin USA
Lake Wobegon days,308,140092323,Garrison Keillor,1986,Penguin Books
"Lamb : The Gospel According to Biff, Christ's Childhood Pal",309,380813815,Christopher Moore,2003,Perennial
Last Chance Saloon,310,380820293,Marian Keyes,2002,Avon
Last Man Standing,311,446525804,David Baldacci,2001,Warner Books
Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),312,842329129,Tim Lahaye,1996,Tyndale House Publishers
Let Me Call You Sweetheart,313,671568175,Mary Higgins Clark,1996,Pocket
Life of Pi,314,156027321,Yann Martel,2003,Harvest Books
Lightning,315,425115801,Dean R. Koontz,1996,Berkley Publishing Group
"Like Water for Chocolate : A Novel in Monthly Installments with Recipes, Romances, and Home Remedies",316,038542017X,LAURA ESQUIVEL,1995,Anchor
"Like Water for Chocolate: A Novel in Monthly Installments With Recipes, Romances and Home Remedies",317,385474016,Laura Esquivel,1994,Anchor Books/Doubleday
"Like Water for Chocolate: A Novel in Monthly Installments, With Recipes, Romances, and Home Remedies",318,385420161,Laura Esquivel,1992,Doubleday Books
Little Altars Everywhere: A Novel,319,60976845,Rebecca Wells,1996,Perennial
Long After Midnight,320,553571818,IRIS JOHANSEN,1997,Bantam
Lord of the Flies,321,399501487,William Gerald Golding,1959,Perigee Trade
Love in the Time of Cholera (Penguin Great Books of the 20th Century),322,140119906,Gabriel Garcia Marquez,1994,Penguin Books
"Loves Music, Loves to Dance",323,671758896,Mary Higgins Clark,1992,Pocket
Lucky : A Memoir,324,316096199,Alice Sebold,2002,Back Bay Books
Lucky Man: A Memoir,325,786867647,Michael J. Fox,2002,Hyperion
M Is for Malice,326,449223604,Sue Grafton,1998,Fawcett Books
Macgregor Brides (Macgregors),327,373483503,Nora Roberts,1997,Silhouette
Macgregor Grooms (Macgregors),328,373483694,Nora Roberts,1998,Silhouette
Master of the Game,329,446802204,Sidney Sheldon,1983,Not Avail
Matilda,330,014034294X,Roald Dahl,1990,Puffin Books
Me Talk Pretty One Day,331,316776963,David Sedaris,2001,Back Bay Books
"Men Are from Mars, Women Are from Venus: A Practical Guide for Improving Communication and Getting What You Want in Your Relationships",332,006016848X,John Gray,1992,HarperCollins Publishers
Mercy,333,671034022,Julie Garwood,2002,Pocket
Message from Nam,334,440209412,Danielle Steel,1991,Dell
Message in a Bottle,335,446523569,Nicholas Sparks,1998,Warner Books
Middlesex: A Novel,336,374199698,Jeffrey Eugenides,2002,"Farrar, Straus and Giroux"
Midnight,337,425118703,Dean R. Koontz,1995,Berkley Publishing Group
Midnight Bayou,338,399148248,Nora Roberts,2001,Putnam Publishing Group
Midnight in the Garden of Good and Evil,339,679751521,John Berendt,1999,Vintage Books USA
Midnight in the Garden of Good and Evil: A Savannah Story,340,679429220,John Berendt,1994,Random House
Midwives: A Novel,341,375706771,Chris Bohjalian,1998,Vintage
Mind Prey,342,425152898,John Sandford,2004,Berkley Publishing Group
Mirror Image,343,440224772,Danielle Steel,1999,Dell Publishing Company
Misery,344,451169522,Stephen King,2004,Penguin USA (Paper)
Miss Julia Speaks Her Mind : A Novel,345,688177751,Ann B. Ross,2000,Perennial
Monster : A Novel (Alex Delaware Novels (Paperback)),346,345413873,JONATHAN KELLERMAN,2000,Ballantine Books
Montana Sky,347,515120618,Nora Roberts,2000,Jove Books
Moo,348,449910237,Jane Smiley,1996,Ballantine Books
Moonlight Becomes You,349,671867113,Mary Higgins Clark,1997,Pocket
Morality for Beautiful Girls (No.1 Ladies Detective Agency),350,1400031362,Alexander McCall Smith,2002,Anchor
Mortal Fear,351,425113884,Robin Cook,1989,Berkley Publishing Group
Mortal Prey,352,425189864,John Sandford,2003,Berkley Publishing Group
Mother of Pearl,353,786866276,Melinda Haynes,1999,Hyperion
Mr. Murder,354,399138749,Dean R. Koontz,1993,Putnam Pub Group
My Gal Sunday,355,671014919,Mary Higgins Clark,2003,Pocket
Mystic River,356,380731851,Dennis Lehane,2002,HarperTorch
N Is for Noose,357,449223612,Sue Grafton,1999,Fawcett Books
Naked,358,316777730,David Sedaris,1998,Back Bay Books
Needful Things,359,451172817,Stephen King,2004,Signet Book
Nerd in Shining Armor,360,440241162,Vicki Lewis Thompson,2003,Dell Publishing Company
Neuromancer (Remembering Tomorrow),361,441569595,William Gibson,1995,Ace Books
Neverwhere,362,380789019,Neil Gaiman,1998,Avon
Nickel and Dimed: On (Not) Getting By in America,363,805063897,Barbara Ehrenreich,2002,Owl Books
Nicolae: The Rise of Antichrist (Left Behind No. 3),364,842329242,Tim F. Lahaye,1998,Tyndale House Publishers
Night,365,553272535,Elie Wiesel,1982,Bantam Books
Night Prey,366,425146413,John Sandford,2004,Berkley Publishing Group
Night Sins,367,055356451X,TAMI HOAG,1995,Bantam
Night Whispers,368,671525743,Judith McNaught,1999,Pocket
Nightmares &amp; Dreamscapes,369,451180232,Stephen King,2004,Signet Book
Nights in Rodanthe,370,446531332,Nicholas Sparks,2002,Warner Books
No Greater Love,371,385299095,Danielle Steel,1991,Delacorte Press
No Safe Place,372,345404777,RICHARD NORTH PATTERSON,1999,Ballantine Books
Notes from a Small Island,373,688147259,Bill Bryson,1996,William Morrow &amp; Company
Nothing Lasts Forever,374,446354732,Sidney Sheldon,1995,Warner Books
Now You See Her,375,671034057,Linda Howard,1999,Pocket Books
On the Street Where You Live,376,671004530,Mary Higgins Clark,2002,Pocket
One Door Away from Heaven,377,553582755,Dean R. Koontz,2002,Bantam Books
One True Thing,378,385319207,Anna Quindlen,1997,Delta Trade Paperbacks
One for the Money (A Stephanie Plum Novel),379,312990456,Janet Evanovich,2003,St. Martin's Paperbacks
One for the Money (Stephanie Plum Novels (Paperback)),380,61009059,Janet Evanovich,1995,HarperTorch
Oryx and Crake,381,385503857,Margaret Atwood,2003,Nan A. Talese
Outlander,382,440212561,DIANA GABALDON,1992,Dell
Over the Edge,383,451152190,Jonathan Kellerman,1993,New American Library
P Is for Peril,384,449003795,Sue Grafton,2002,Ballantine Books
Paradise,385,452280397,Toni Morrison,1999,Plume Books
Patriot Games (Jack Ryan Novels),386,425109720,Tom Clancy,1992,Berkley Publishing Group
Pay It Forward,387,743412028,Catherine Ryan Hyde,2000,Pocket
Peace Like a River,388,802139256,Leif Enger,2002,Grove Press
Pet Sematary,389,451132378,Stephen King,1984,Signet Book
Phantoms,390,425101452,Dean R. Koontz,1996,Berkley Publishing Group
Pigs in Heaven,391,60922532,Barbara Kingsolver,1994,Perennial
Plainsong (Vintage Contemporaries),392,375705856,KENT HARUF,2000,Vintage
Pleading Guilty,393,446365505,Scott Turow,1994,Warner Books
Plum Island,394,446605409,Nelson DeMille,1998,Warner Books
Point of Origin,395,425169863,Patricia Daniels Cornwell,1999,Berkley Publishing Group
Politically Correct Bedtime Stories: Modern Tales for Our Life and Times,396,002542730X,James Finn Garner,1994,John Wiley &amp; Sons Inc
Pop Goes the Weasel,397,316693286,James Patterson,1999,Replica Books
Portrait in Death,398,425189031,Nora Roberts,2003,Berkley Publishing Group
Possession : A Romance,399,679735909,A.S. BYATT,1991,Vintage
Postmortem,400,380710218,Patricia Daniels Cornwell,1993,Harper Mass Market Paperbacks (Mm)
Practical Magic,401,399140557,Alice Hoffman,1995,Putnam Pub Group
Presumed Innocent,402,446350982,Scott Turow,1988,Warner Books
Pretend You Don't See Her,403,671867156,Mary Higgins Clark,1998,Pocket
Pride and Prejudice,404,451519167,Jane Austen,1961,Signet Book
Primary Colors: A Novel of Politics,405,446604275,Anonymous,1996,Warner Books
Prime Cut,406,553574671,Diane Mott Davidson,2000,Bantam Books
Prodigal Summer,407,60199652,Barbara Kingsolver,2000,HarperCollins
Prodigal Summer: A Novel,408,60959037,Barbara Kingsolver,2001,Perennial
Purity in Death,409,042518630X,J.D. Robb,2002,Berkley Publishing Group
Q Is for Quarry,410,399149155,Sue Grafton,2002,Putnam Publishing Group
Quentins,411,525946829,Maeve Binchy,2002,Dutton Books
Rainbow Six,412,375402675,Tom Clancy,1998,Random House Audio
Range of Motion,413,679437452,Elizabeth Berg,1995,Random House Inc
Reap the Wind,414,553586122,Iris Johansen,2002,Bantam Books
Rebecca,415,380778556,Daphne Du Maurier,1994,Avon
Red Dragon,416,440206154,Thomas Harris,2000,Dell Publishing Company
Red Storm Rising,417,042510107X,Tom Clancy,1997,Berkley Publishing Group
Remember Me,418,1551669676,Sharon Sala,2003,Mira
Riptide,419,399146164,Catherine Coulter,2000,Putnam Publishing Group
Rising Sun,420,345380371,MICHAEL CRICHTON,1992,Ballantine Books
Rising Tides,421,051512317X,Nora Roberts,2001,Jove Books
River's End,422,515127833,Nora Roberts,2003,Jove Books
"River, Cross My Heart",423,316899984,Breena Clarke,1999,Little Brown &amp; Company
Rose Madder,424,451186362,Stephen King,2004,Signet Book
Roses Are Red (Alex Cross Novels),425,446605484,James Patterson,2001,Warner Vision
Rules of Prey,426,425121631,John Sandford,1992,Berkley Publishing Group
SHIPPING NEWS,427,671510053,Annie Proulx,1994,Scribner
STONES FROM THE RIVER,428,068484477X,Ursula Hegi,1997,Touchstone
Sacred Sins,429,553265741,Nora Roberts,1990,Bantam Books
Saint Maybe,430,804108749,ANNE TYLER,1992,Ivy Books
Sanctuary,431,399142401,Nora Roberts,1997,Putnam Publishing Group
Saving Faith,432,446608890,David Baldacci,2000,Warner Vision
Scarlet Feather,433,451203771,Maeve Binchy,2002,Signet Book
"Scarlett : The Sequel to Margaret Mitchell's \Gone With the Wind\""""",434,446363251,Alexandra Ripley,1992,Warner Books
Schindler's List,435,671880314,Thomas Keneally,1993,Touchstone
Sea Glass: A Novel,436,316780812,Anita Shreve,2002,"Little, Brown"
Sea Swept (Quinn Brothers (Paperback)),437,515121843,Nora Roberts,2001,Jove Books
Seabiscuit,438,345465083,LAURA HILLENBRAND,2003,Ballantine Books
Seabiscuit: An American Legend,439,449005615,LAURA HILLENBRAND,2002,Ballantine Books
Second Nature,440,385312660,MICHAEL POLLAN,1992,Delta
Secret History,441,804111359,DONNA TARTT,1993,Ballantine Books
Secrets,442,440176484,DANIELLE STEEL,1986,Dell
Seize the Night,443,553580191,DEAN KOONTZ,1999,Bantam
September,444,312924801,Rosamunde Pilcher,1991,St. Martin's Press
Servant of the Bones,445,345389417,Anne Rice,1998,Ballantine Books
Seven Habits Of Highly Effective People,446,671708635,Stephen R. Covey,1990,Free Press
Seven Up (A Stephanie Plum Novel),447,312980140,Janet Evanovich,2002,St. Martin's Paperbacks
Shadow Prey,448,425126064,John Sandford,2004,Berkley Publishing Group
Shadowfires,449,425136981,Dean R. Koontz,1994,Berkley Publishing Group
Shattered,450,425099334,Dean R. Koontz,1993,Berkley Publishing Group
She's Come Undone (Oprah's Book Club (Paperback)),451,671003755,Wally Lamb,1996,Washington Square Press
She's Come Undone (Oprah's Book Club),452,671021001,Wally Lamb,1998,Pocket
Shell Seekers,453,440202043,Rosamunde Pilcher,1996,Dell
Shopaholic Takes Manhattan (Summer Display Opportunity),454,385335881,Sophie Kinsella,2002,Delta
Shopaholic Ties the Knot,455,385336179,Sophie Kinsella,2003,Delta
Sick Puppy,456,446604666,Carl Hiaasen,2001,Warner Vision
Silence of the Lambs,457,312924585,Thomas Harris,1991,St. Martin's Press
Silent Witness,458,345404769,RICHARD NORTH PATTERSON,1997,Ballantine Books
Sisterhood of the Traveling Pants,459,385730586,ANN BRASHARES,2003,Delacorte Books for Young Readers
Skeleton Crew,460,451168615,Stephen King,1986,Signet Book
Skipping Christmas,461,385505833,JOHN GRISHAM,2001,Doubleday
Slammerkin,462,156007479,Emma Donoghue,2002,Harvest Books
Slaughterhouse Five or the Children's Crusade: A Duty Dance With Death,463,440180295,Kurt Vonnegut,1991,Laurel
Sleepers,464,345404114,Lorenzo Carcaterra,1996,Ballantine Books
Slow Waltz in Cedar Bend,465,446601640,Robert James Waller,1994,Warner Books
Small Town Girl,466,399142495,LaVyrle Spencer,1997,Putnam Pub Group
Smart Women,467,671727583,Judy Blume,1990,Pocket Books
Smilla's Sense of Snow,468,440218535,Peter Hoeg,1997,Island
Snow Falling on Cedars,469,067976402X,David Guterson,1995,Vintage Books USA
Sole Survivor,470,679425268,DEAN KOONTZ,1997,Knopf
Song of Solomon (Oprah's Book Club (Paperback)),471,452260116,Toni Morrison,1987,Plume Books
Songs in Ordinary Time (Oprah's Book Club (Paperback)),472,140244824,Mary McGarry Morris,1996,Penguin Books
Sophie's World: A Novel About the History of Philosophy,473,425152251,Jostein Gaarder,1996,Berkley Publishing Group
Southern Cross,474,425172546,Patricia Daniels Cornwell,1999,Berkley Publishing Group
Sphere,475,345353145,MICHAEL CRICHTON,1988,Ballantine Books
Standoff,476,446609617,Sandra Brown,2001,Warner Vision
Stanislaski Brothers (Silhouette Promo),477,373484224,Nora Roberts,2000,Silhouette
Sticks &amp; Scones,478,553107240,Diane Mott Davidson,2001,Bantam Books
Still Waters,479,553292722,TAMI HOAG,1992,Bantam
Stillwatch,480,440183057,MARY HIGGINS CLARK,1986,Dell
Strangers,481,425181111,Dean R. Koontz,2002,Berkley Publishing Group
Stupid White Men ...and Other Sorry Excuses for the State of the Nation!,482,60392452,Michael Moore,2002,Regan Books
Sudden Prey,483,425157539,John Sandford,1997,Berkley Publishing Group
Summer Pleasures,484,373218397,Nora Roberts,2002,Silhouette
Summer Sisters,485,440226430,Judy Blume,1999,Dell Publishing Company
Suzanne's Diary for Nicholas,486,446611085,James Patterson,2003,Warner Books
Table For Two,487,373218400,Nora Roberts,2002,Silhouette
Tales of a Fourth Grade Nothing,488,044048474X,JUDY BLUME,1976,Yearling
Taltos: Lives of the Mayfair Witches,489,345404319,Anne Rice,1996,Ballantine Books
Tara Road,490,440235596,Maeve Binchy,2000,Dell Publishing Company
Tears of the Giraffe (No.1 Ladies Detective Agency),491,1400031354,Alexander McCall Smith,2002,Anchor
Tears of the Moon (Irish Trilogy),492,515128546,Nora Roberts,2000,Jove Books
Tell Me Lies (Tell Me Lies),493,312966806,Jennifer Crusie,1999,St. Martin's Press
Tell Me Your Dreams,494,446607207,Sidney Sheldon,1999,Warner Vision
Tell No One,495,440236703,Harlan Coben,2002,Dell Publishing Company
Temptation,496,671002031,Jude Deveraux,2000,Atria
That Camden Summer,497,399141200,Lavyrle Spencer,1996,Putnam Pub Group
The Accidental Tourist,498,425092917,Anne Tyler,1994,Berkley Publishing Group
